"name","whichType","intSetting","strSetting","dateSetting"
"arulDrive","int","1","",""
"BirthDateMargin","int","30","",""
"calfIDPrefix","str","","",""
"CalvByDateInterval","int","1","",""
"CalvingMargin","int","90","",""
"checkNames","int","-1","",""
"CreateDO","int","0","",""
"creationPSM","date","","",""
"dct_chkClinical","int","0","",""
"dct_chkMean","int","0","",""
"dct_chkRaw","int","0","",""
"dct_txt2Y","int","200","",""
"dct_txt3Y","int","200","",""
"dct_txt48Y","int","300","",""
"dct_txt9Y","int","400","",""
"dct_txtClinical","int","1","",""
"dct_txtRaw","int","2","",""
"dct_txtUnknown","int","500","",""
"defPSM","date","","",""
"DSC","int","40","",""
"DueCalvGuide_cboPeriod","str","","",""
"DueCalvGuide_cboSort","str","","",""
"DueCalvGuide_chkIncOverdue","int","-1","",""
"DueCalvGuide_chkIncUnknown","int","-1","",""
"DueCalvGuide_txtEndDate","date","","",""
"DueCalvGuide_txtStartDate","date","","",""
"FactorySheetStart","date","","",""
"frmAbortionReport_txtYearEnd","date","","",""
"frmCalvingByDateSetup_txtEnd","int","","",""
"frmCalvingByDateSetup_txtStart","int","","",""
"frmCalvingRate_grpWhich","int","1","",""
"frmCalvingRate_txtEnd","date","","","1998-06-01 00:00:00"
"frmCalvingRate_txtStart","date","","","1998-03-10 00:00:00"
"frmCalvingSpread_cboInterval","str","","DAY",""
"frmCalvingSpread_cboWhich","str","","SUMM",""
"frmCalvingSpread_txtEnd","date","","","1998-06-01 00:00:00"
"frmCalvingSpread_txtInterval","int","1","",""
"frmCalvingSpread_txtPSC","date","","","1998-03-10 00:00:00"
"frmCalvingSpread_txtStart","date","","","1998-03-10 00:00:00"
"frmCalvingSummary_txtEnd","date","","","1998-10-10 00:00:00"
"frmCalvingSummary_txtStart","date","","","1998-03-08 00:00:00"
"frmCodebook_lstCat","str","","MANAGE",""
"frmCodebook_lstCode","str","","",""
"frmCowStatusReport_togSires","int","0","",""
"frmCowStatusReport_togStatus","int","-1","",""
"frmCowStatusReport_txtDate","date","","",""
"frmDryOffDateSetup_txtEnd","int","30","",""
"frmDryOffDateSetup_txtStart","int","0","",""
"frmDryOffGuide_cboSort","str","","Cow",""
"frmDryOffGuide_txtEnd","date","","",""
"frmDryOffGuide_txtStart","date","","",""
"frmDryOffSetup_chkCS","int","0","",""
"frmDryOffSetup_chkDCT","int","0","",""
"frmDryOffSetup_chkDrySpell","int","0","",""
"frmDryOffSetup_chkFat","int","0","",""
"frmDryOffSetup_chkLactating","int","0","",""
"frmDryOffSetup_chkLactLength","int","0","",""
"frmDryOffSetup_chkLW","int","0","",""
"frmDryOffSetup_chkLW_Percent","int","0","",""
"frmDryOffSetup_chkManual","int","0","",""
"frmDryOffSetup_chkMilk","int","0","",""
"frmDryOffSetup_chkOnCull","int","0","",""
"frmDryOffSetup_chkProtein","int","0","",""
"frmDryOffSetup_chkSolids","int","0","",""
"frmDryOffSetup_chkValue","int","0","",""
"frmDryOffSetup_txtCS_Date","date","","",""
"frmDryOffSetup_txtCS_Limit","int","","",""
"frmDryOffSetup_txtDrySpell","int","33","",""
"frmDryOffSetup_txtFat","int","","",""
"frmDryOffSetup_txtLactLength","int","100","",""
"frmDryOffSetup_txtLW","int","11","",""
"frmDryOffSetup_txtLW_Percent","int","","",""
"frmDryOffSetup_txtMilk","int","","",""
"frmDryOffSetup_txtProtein","int","","",""
"frmDryOffSetup_txtSolids","int","","",""
"frmDryOffSetup_txtValue","int","","",""
"frmDueCyclers_txtEndDate","date","","",""
"frmDueCyclers_txtInterval","int","7","",""
"frmDueCyclers_txtStartDate","date","","",""
"frmDueCyclersSetup_txtEnd","int","30","",""
"frmDueCyclersSetup_txtStart","int","0","",""
"frmDueToCalvSetup_txtEnd","int","30","",""
"frmDueToCalvSetup_txtStart","int","0","",""
"frmHealthCodeAnal_cboCat","str","","DLAME",""
"frmHealthCodeAnal_cboCode","str","","",""
"frmHealthCodeAnal_txtYearEnd","date","","","1991-11-30 00:00:00"
"frmHealthCodeList_cboCat","str","","T_HORM",""
"frmHealthCodeList_cboCode","str","","CIDR",""
"frmHealthCodeList_cboSort","str","","",""
"frmHealthCodeList_txtEnd","date","","",""
"frmHealthCodeList_txtStart","date","","",""
"frmHealthCodeList_txtYearEnd","date","","","1998-06-30 00:00:00"
"frmHealthDiseaseSummary_txtYearEnd","date","","","1998-06-30 00:00:00"
"frmHealthMonitor_cboPeriods","str","","1",""
"frmHealthMonitor_txtDateEnd1","date","","",""
"frmHealthMonitor_txtDateEnd2","date","","",""
"frmHealthMonitor_txtDateEnd3","date","","",""
"frmHealthMonitor_txtDateStart1","date","","",""
"frmHealthMonitor_txtDateStart2","date","","",""
"frmHealthMonitor_txtDateStart3","date","","",""
"frmHealthMonitorSetup_txtEnd1","int","0","",""
"frmHealthMonitorSetup_txtEnd2","int","366","",""
"frmHealthMonitorSetup_txtEnd3","int","731","",""
"frmHealthMonitorSetup_txtStart1","int","365","",""
"frmHealthMonitorSetup_txtStart2","int","730","",""
"frmHealthMonitorSetup_txtStart3","int","1095","",""
"frmInCalf_cboScoreDate","date","","",""
"frmInCalf_cboWhich","str","","CDEANA",""
"frmInCalf_txtDSCDays","int","","",""
"frmInCalf_txtEnd","date","","","1998-07-11 00:00:00"
"frmInCalf_txtNIC","int","100","",""
"frmInCalf_txtNRICA","int","0","",""
"frmInCalf_txtStart","date","","","1998-06-10 00:00:00"
"frmMatingByDateSetup_txtEnd","int","","",""
"frmMatingByDateSetup_txtStart","int","","",""
"frmNrrPreg_cboInterval","str","","DAY",""
"frmNrrPreg_cboWhich","str","","HLTHANA",""
"frmNrrPreg_grpPregOrNR","int","1","",""
"frmNrrPreg_txtEnd","date","","","1993-11-01 00:00:00"
"frmNrrPreg_txtInterval","int","7","",""
"frmNrrPreg_txtNRRDays","int","49","",""
"frmNrrPreg_txtPregTestAccDate","date","","","1993-12-31 00:00:00"
"frmNrrPreg_txtStart","date","","","1993-06-01 00:00:00"
"frmPLS_Setup_chkNR","int","-1","",""
"frmPLS_Setup_txtDateEx1","date","","",""
"frmPLS_Setup_txtDateEx10","date","","",""
"frmPLS_Setup_txtDateEx2","date","","",""
"frmPLS_Setup_txtDateEx3","date","","",""
"frmPLS_Setup_txtDateEx4","date","","",""
"frmPLS_Setup_txtDateEx5","date","","",""
"frmPLS_Setup_txtDateEx6","date","","",""
"frmPLS_Setup_txtDateEx7","date","","",""
"frmPLS_Setup_txtDateEx8","date","","",""
